ID,title,author,TrueURL
1,〔雨ニモマケズ〕,宮沢 賢治,https://www.aozora.gr.jp/cards/000081/files/45630_23908.html
2,山月記,中島 敦,https://www.aozora.gr.jp/cards/000119/files/624_14544.html
3,走れメロス,太宰 治,https://www.aozora.gr.jp/cards/000035/files/1567_14913.html
4,羅生門,芥川 竜之介,https://www.aozora.gr.jp/cards/000879/files/127_15260.html
5,こころ,夏目 漱石,https://www.aozora.gr.jp/cards/000148/files/773_14560.html
6,銀河鉄道の夜,宮沢 賢治,https://www.aozora.gr.jp/cards/000081/files/456_15050.html
7,吾輩は猫である,夏目 漱石,https://www.aozora.gr.jp/cards/000148/files/789_14547.html
8,夢十夜,夏目 漱石,https://www.aozora.gr.jp/cards/000148/files/799_14972.html
9,やまなし,宮沢 賢治,https://www.aozora.gr.jp/cards/000081/files/46605_31178.html
10,蜘蛛の糸,芥川 竜之介,https://www.aozora.gr.jp/cards/000879/files/92_14545.html
11,注文の多い料理店,宮沢 賢治,https://www.aozora.gr.jp/cards/000081/files/43754_17659.html
12,檸檬,梶井 基次郎,https://www.aozora.gr.jp/cards/000074/files/424_19826.html
13,草枕,夏目 漱石,https://www.aozora.gr.jp/cards/000148/files/776_14941.html
14,坊っちゃん,夏目 漱石,https://www.aozora.gr.jp/cards/000148/files/752_14964.html
15,人間失格,太宰 治,https://www.aozora.gr.jp/cards/000035/files/301_14912.html
16,方丈記,鴨 長明,https://www.aozora.gr.jp/cards/000196/files/975_15935.html
17,学問のすすめ,福沢 諭吉,https://www.aozora.gr.jp/cards/000296/files/47061_29420.html
18,『春と修羅』,宮沢 賢治,https://www.aozora.gr.jp/cards/000081/files/1058_15403.html
19,よだかの星,宮沢 賢治,https://www.aozora.gr.jp/cards/000081/files/473_42318.html
20,舞姫,森 鴎外,https://www.aozora.gr.jp/cards/000129/files/2078_15963.html
21,ドグラ・マグラ,夢野 久作,https://www.aozora.gr.jp/cards/000096/files/2093_28841.html
22,手袋を買いに,新美 南吉,https://www.aozora.gr.jp/cards/000121/files/637_13341.html
23,智恵子抄,高村 光太郎,https://www.aozora.gr.jp/cards/001168/files/46669_25695.html
24,桃太郎,楠山 正雄,https://www.aozora.gr.jp/cards/000329/files/18376_12100.html
25,桜の樹の下には,梶井 基次郎,https://www.aozora.gr.jp/cards/000074/files/427_19793.html
26,高瀬舟,森 鴎外,https://www.aozora.gr.jp/cards/000129/files/691_15352.html
27,あのときの王子くん,サン＝テグジュペリ アントワーヌ・ド,https://www.aozora.gr.jp/cards/001265/files/46817_24670.html
28,鼻,芥川 竜之介,https://www.aozora.gr.jp/cards/000879/files/42_15228.html
29,土佐日記,紀 貫之,https://www.aozora.gr.jp/cards/000155/files/832_16016.html
30,月に吠える,萩原 朔太郎,https://www.aozora.gr.jp/cards/000067/files/859_21656.html
31,駈込み訴え,太宰 治,https://www.aozora.gr.jp/cards/000035/files/277_33098.html
32,戦争責任者の問題,伊丹 万作,https://www.aozora.gr.jp/cards/000231/files/43873_23111.html
33,銀河鉄道の夜,宮沢 賢治,https://www.aozora.gr.jp/cards/000081/files/43737_19215.html
34,地獄変,芥川 竜之介,https://www.aozora.gr.jp/cards/000879/files/60_15129.html
35,星めぐりの歌,宮沢 賢治,https://www.aozora.gr.jp/cards/000081/files/46268_23911.html
36,一握の砂,石川 啄木,https://www.aozora.gr.jp/cards/000153/files/816_15786.html
37,ごん狐,新美 南吉,https://www.aozora.gr.jp/cards/000121/files/628_14895.html
38,オツベルと象,宮沢 賢治,https://www.aozora.gr.jp/cards/000081/files/466_42316.html
39,斜陽,太宰 治,https://www.aozora.gr.jp/cards/000035/files/1565_8559.html
40,トロッコ,芥川 竜之介,https://www.aozora.gr.jp/cards/000879/files/43016_16836.html
41,風の又三郎,宮沢 賢治,https://www.aozora.gr.jp/cards/000081/files/462_15405.html
42,桃太郎,芥川 竜之介,https://www.aozora.gr.jp/cards/000879/files/100_15253.html
43,三四郎,夏目 漱石,https://www.aozora.gr.jp/cards/000148/files/794_14946.html
44,セロ弾きのゴーシュ,宮沢 賢治,https://www.aozora.gr.jp/cards/000081/files/470_15407.html
45,河童,芥川 竜之介,https://www.aozora.gr.jp/cards/000879/files/45761_39095.html
46,杜子春,芥川 竜之介,https://www.aozora.gr.jp/cards/000879/files/170_15144.html
47,蟹工船,小林 多喜二,https://www.aozora.gr.jp/cards/000156/files/1465_16805.html
48,女生徒,太宰 治,https://www.aozora.gr.jp/cards/000035/files/275_13903.html
49,遠野物語,柳田 国男,https://www.aozora.gr.jp/cards/001566/files/52504_49667.html
50,春琴抄,谷崎 潤一郎,https://www.aozora.gr.jp/cards/001383/files/56866_58169.html
51,陰翳礼讃,谷崎 潤一郎,https://www.aozora.gr.jp/cards/001383/files/56642_59575.html
52,高瀬舟,森 鴎外,https://www.aozora.gr.jp/cards/000129/files/45245_22007.html
53,蜜柑,芥川 竜之介,https://www.aozora.gr.jp/cards/000879/files/98_15272.html
54,少女地獄,夢野 久作,https://www.aozora.gr.jp/cards/000096/files/935_23282.html
55,赤い蝋燭と人魚,小川 未明,https://www.aozora.gr.jp/cards/001475/files/54372_46225.html
56,故郷,魯迅 ,https://www.aozora.gr.jp/cards/001124/files/42939_15330.html
57,富嶽百景,太宰 治,https://www.aozora.gr.jp/cards/000035/files/270_14914.html
58,虔十公園林,宮沢 賢治,https://www.aozora.gr.jp/cards/000081/files/4410_26676.html
59,桜の森の満開の下,坂口 安吾,https://www.aozora.gr.jp/cards/001095/files/42618_21410.html
60,セメント樽の中の手紙,葉山 嘉樹,https://www.aozora.gr.jp/cards/000031/files/228_21664.html
61,変身,カフカ フランツ,https://www.aozora.gr.jp/cards/001235/files/49866_41897.html
62,尾崎放哉選句集,尾崎 放哉,https://www.aozora.gr.jp/cards/000195/files/974_319.ebk
63,人間椅子,江戸川 乱歩,https://www.aozora.gr.jp/cards/001779/files/56648_58207.html
64,葉,太宰 治,https://www.aozora.gr.jp/cards/000035/files/2288_33104.html
65,私の個人主義,夏目 漱石,https://www.aozora.gr.jp/cards/000148/files/772_33100.html
66,山羊の歌,中原 中也,https://www.aozora.gr.jp/cards/000026/files/894_28272.html
67,痴人の愛,谷崎 潤一郎,https://www.aozora.gr.jp/cards/001383/files/58093_62049.html
68,グッド・バイ,太宰 治,https://www.aozora.gr.jp/cards/000035/files/258_20179.html
69,たけくらべ,樋口 一葉,https://www.aozora.gr.jp/cards/000064/files/389_15297.html
70,金色夜叉,尾崎 紅葉,https://www.aozora.gr.jp/cards/000091/files/522_19603.html
71,おじいさんのランプ,新美 南吉,https://www.aozora.gr.jp/cards/000121/files/635_14853.html
72,瓶詰地獄,夢野 久作,https://www.aozora.gr.jp/cards/000096/files/2381_13352.html
73,藪の中,芥川 竜之介,https://www.aozora.gr.jp/cards/000879/files/179_15255.html
74,金魚撩乱,岡本 かの子,https://www.aozora.gr.jp/cards/000076/files/1279_9311.html
75,堕落論,坂口 安吾,https://www.aozora.gr.jp/cards/001095/files/42620_21407.html
76,文字禍,中島 敦,https://www.aozora.gr.jp/cards/000119/files/622_14497.html
77,藪の中,芥川 竜之介,https://www.aozora.gr.jp/cards/000879/files/24454_47036.html
78,刺青,谷崎 潤一郎,https://www.aozora.gr.jp/cards/001383/files/56641_59496.html
79,あたらしい憲法のはなし,文部省 ,https://www.aozora.gr.jp/cards/001128/files/43037_15804.html
80,ロミオとヂュリエット,シェークスピア ウィリアム,https://www.aozora.gr.jp/cards/000264/files/42773_39853.html
81,白雪姫,グリム ヤーコプ・ルートヴィッヒ・カール,https://www.aozora.gr.jp/cards/001091/files/42308_17916.html
82,闇桜,樋口 一葉,https://www.aozora.gr.jp/cards/000064/files/4527_27840.html
83,グスコーブドリの伝記,宮沢 賢治,https://www.aozora.gr.jp/cards/000081/files/1924_14254.html
84,どんぐりと山猫,宮沢 賢治,https://www.aozora.gr.jp/cards/000081/files/43752_17657.html
85,葉桜と魔笛,太宰 治,https://www.aozora.gr.jp/cards/000035/files/42376_15545.html
86,名人伝,中島 敦,https://www.aozora.gr.jp/cards/000119/files/621_14498.html
87,恩讐の彼方に,菊池 寛,https://www.aozora.gr.jp/cards/000083/files/496_19866.html
88,或旧友へ送る手記,芥川 竜之介,https://www.aozora.gr.jp/cards/000879/files/20_14619.html
89,芋粥,芥川 竜之介,https://www.aozora.gr.jp/cards/000879/files/55_14824.html
90,お伽草紙,太宰 治,https://www.aozora.gr.jp/cards/000035/files/307_14909.html
91,外科室,泉 鏡花,https://www.aozora.gr.jp/cards/000050/files/360_19397.html
92,夜明け前,島崎 藤村,https://www.aozora.gr.jp/cards/000158/files/1504_14585.html
93,一房の葡萄,有島 武郎,https://www.aozora.gr.jp/cards/000025/files/211_20472.html
94,夏の葬列,山川 方夫,https://www.aozora.gr.jp/cards/001801/files/59532_70200.html
95,花咲かじじい,楠山 正雄,https://www.aozora.gr.jp/cards/000329/files/3391.ebk
96,歯車,芥川 竜之介,https://www.aozora.gr.jp/cards/000879/files/40_15151.html
97,みだれ髪,与謝野 晶子,https://www.aozora.gr.jp/cards/000885/files/51307_47033.html
98,或阿呆の一生,芥川 竜之介,https://www.aozora.gr.jp/cards/000879/files/19_14618.html
99,侏儒の言葉,芥川 竜之介,https://www.aozora.gr.jp/cards/000879/files/158_15132.html
100,やまなし,宮沢 賢治,https://www.aozora.gr.jp/cards/000081/files/472_42317.html
101,風景,山村 暮鳥,https://www.aozora.gr.jp/cards/000136/files/52348_42039.html
102,上海游記,芥川 竜之介,https://www.aozora.gr.jp/cards/000879/files/51215_56381.html
103,トカトントン,太宰 治,https://www.aozora.gr.jp/cards/000035/files/2285_15077.html
104,山椒大夫,森 鴎外,https://www.aozora.gr.jp/cards/000129/files/689_23257.html
105,杜子春,芥川 竜之介,https://www.aozora.gr.jp/cards/000879/files/43015_17432.html
106,如是我聞,太宰 治,https://www.aozora.gr.jp/cards/000035/files/1084_15078.html
107,武蔵野,国木田 独歩,https://www.aozora.gr.jp/cards/000038/files/329_15886.html
108,蒲団,田山 花袋,https://www.aozora.gr.jp/cards/000214/files/1669_8259.html
109,ねずみの嫁入り,楠山 正雄,https://www.aozora.gr.jp/cards/000329/files/18335_11944.html
110,怪人二十面相,江戸川 乱歩,https://www.aozora.gr.jp/cards/001779/files/57228_58735.html
111,なめとこ山の熊,宮沢 賢治,https://www.aozora.gr.jp/cards/000081/files/1939_18755.html
112,古事記,太 安万侶,https://www.aozora.gr.jp/cards/001518/files/51732_44768.html
113,川端康成へ,太宰 治,https://www.aozora.gr.jp/cards/000035/files/1607_13766.html
114,ポラーノの広場,宮沢 賢治,https://www.aozora.gr.jp/cards/000081/files/1935_19925.html
115,野菊の墓,伊藤 左千夫,https://www.aozora.gr.jp/cards/000058/files/647_20406.html
116,細雪,谷崎 潤一郎,https://www.aozora.gr.jp/cards/001383/files/56698_59488.html
117,黒猫,ポー エドガー・アラン,https://www.aozora.gr.jp/cards/000094/files/530_20932.html
118,蠅,横光 利一,https://www.aozora.gr.jp/cards/000168/files/2302_13371.html
119,舞姫,森 鴎外,https://www.aozora.gr.jp/cards/000129/files/682_15414.html
120,蜜柑,芥川 竜之介,https://www.aozora.gr.jp/cards/000879/files/43017_17431.html
121,浮雲,二葉亭 四迷,https://www.aozora.gr.jp/cards/000006/files/1869_33656.html
122,それから,夏目 漱石,https://www.aozora.gr.jp/cards/000148/files/1746_18325.html
123,桜桃,太宰 治,https://www.aozora.gr.jp/cards/000035/files/308_14910.html
124,阿Ｑ正伝,魯迅 ,https://www.aozora.gr.jp/cards/001124/files/42934_16419.html
125,押絵と旅する男,江戸川 乱歩,https://www.aozora.gr.jp/cards/001779/files/56645_58203.html
126,あばばばば,芥川 竜之介,https://www.aozora.gr.jp/cards/000879/files/14_14602.html
127,形,菊池 寛,https://www.aozora.gr.jp/cards/000083/files/4306_19830.html
128,老人と海,ヘミングウェイ アーネスト・ミラー,https://www.aozora.gr.jp/cards/001847/files/57347_57224.html
129,測量船,三好 達治,https://www.aozora.gr.jp/cards/001749/files/55797_55505.html
130,若菜集,島崎 藤村,https://www.aozora.gr.jp/cards/000158/files/1508_18509.html
131,ラプンツェル,グリム ヤーコプ・ルートヴィッヒ・カール,https://www.aozora.gr.jp/cards/001091/files/42309_18060.html
132,野ばら,小川 未明,https://www.aozora.gr.jp/cards/001475/files/51034_47932.html
133,風立ちぬ,堀 辰雄,https://www.aozora.gr.jp/cards/001030/files/4803_14204.html
134,三国志,吉川 英治,https://www.aozora.gr.jp/cards/001562/files/52410_51061.html
135,破戒,島崎 藤村,https://www.aozora.gr.jp/cards/000158/files/1502_24633.html
136,猿蟹合戦,芥川 竜之介,https://www.aozora.gr.jp/cards/000879/files/140_15196.html
137,李陵,中島 敦,https://www.aozora.gr.jp/cards/000119/files/1737_14534.html
138,秋の瞳,八木 重吉,https://www.aozora.gr.jp/cards/000013/files/11_20062.html
139,農民芸術概論綱要,宮沢 賢治,https://www.aozora.gr.jp/cards/000081/files/2386_13825.html
140,日記帳,江戸川 乱歩,https://www.aozora.gr.jp/cards/001779/files/57190_58247.html
141,小春,国木田 独歩,https://www.aozora.gr.jp/cards/000038/files/42202_48332.html
142,羅生門,芥川 竜之介,https://www.aozora.gr.jp/cards/000879/files/128_15261.html
143,狂気の山脈にて,ラヴクラフト ハワード・フィリップス,https://www.aozora.gr.jp/cards/001699/files/57858_59672.html
144,Ｄ坂の殺人事件,江戸川 乱歩,https://www.aozora.gr.jp/cards/001779/files/56650_58209.html
145,高野聖,泉 鏡花,https://www.aozora.gr.jp/cards/000050/files/521_20583.html
146,津軽,太宰 治,https://www.aozora.gr.jp/cards/000035/files/2282_15074.html
147,それから,夏目 漱石,https://www.aozora.gr.jp/cards/000148/files/56143_50921.html
148,アリスはふしぎの国で,キャロル ルイス,https://www.aozora.gr.jp/cards/001393/files/57320_57183.html
149,待つ,太宰 治,https://www.aozora.gr.jp/cards/000035/files/2317_13904.html
150,遺書,芥川 竜之介,https://www.aozora.gr.jp/cards/000879/files/16034_33783.html
151,「いき」の構造,九鬼 周造,https://www.aozora.gr.jp/cards/000065/files/393_etc.zip
152,雪渡り,宮沢 賢治,https://www.aozora.gr.jp/cards/000081/files/45679_22349.html
153,茶の本,岡倉 天心,https://www.aozora.gr.jp/cards/000238/files/1276_31472.html
154,きのこ会議,夢野 久作,https://www.aozora.gr.jp/cards/000096/files/46694_27682.html
155,ヰタ・セクスアリス,森 鴎外,https://www.aozora.gr.jp/cards/000129/files/695_22806.html
156,人生論ノート,三木 清,https://www.aozora.gr.jp/cards/000218/files/46845_29569.html
157,チベット旅行記,河口 慧海,https://www.aozora.gr.jp/cards/001404/files/49966_44769.html
158,ア、秋,太宰 治,https://www.aozora.gr.jp/cards/000035/files/236_19996.html
159,黒死館殺人事件,小栗 虫太郎,https://www.aozora.gr.jp/cards/000125/files/1317_23268.html
160,在りし日の歌,中原 中也,https://www.aozora.gr.jp/cards/000026/files/219_33152.html
161,この子を残して,永井 隆,https://www.aozora.gr.jp/cards/000924/files/49192_39848.html
162,ガリバー旅行記,スウィフト ジョナサン,https://www.aozora.gr.jp/cards/000912/files/4673_9768.html
163,雪の女王,アンデルセン ハンス・クリスチャン,https://www.aozora.gr.jp/cards/000019/files/42387_20568.html
164,猫の事務所,宮沢 賢治,https://www.aozora.gr.jp/cards/000081/files/464_19941.html
165,黄金風景,太宰 治,https://www.aozora.gr.jp/cards/000035/files/2257_15061.html
166,魔術,芥川 竜之介,https://www.aozora.gr.jp/cards/000879/files/95_15247.html
167,青猫,萩原 朔太郎,https://www.aozora.gr.jp/cards/000067/files/1768_18738.html
168,抒情小曲集,室生 犀星,https://www.aozora.gr.jp/cards/001579/files/53241_49665.html
169,ヴィヨンの妻,太宰 治,https://www.aozora.gr.jp/cards/000035/files/2253_14908.html
170,赤いくつ,アンデルセン ハンス・クリスチャン,https://www.aozora.gr.jp/cards/000019/files/42378_18502.html
171,病牀六尺,正岡 子規,https://www.aozora.gr.jp/cards/000305/files/43537_41508.html
172,雨の玉川心中,太宰 治,https://www.aozora.gr.jp/cards/000035/files/58054_61587.html
173,死者の書,折口 信夫,https://www.aozora.gr.jp/cards/000933/files/4398_14220.html
174,源氏物語,紫式部 ,https://www.aozora.gr.jp/cards/000052/files/5016_9758.html
175,双子の星,宮沢 賢治,https://www.aozora.gr.jp/cards/000081/files/459_15404.html
176,河童,芥川 竜之介,https://www.aozora.gr.jp/cards/000879/files/69_14933.html
177,小さき者へ,有島 武郎,https://www.aozora.gr.jp/cards/000025/files/206_20463.html
178,福翁自伝,福沢 諭吉,https://www.aozora.gr.jp/cards/000296/files/1864_61590.html
179,後世への最大遺物,内村 鑑三,https://www.aozora.gr.jp/cards/000034/files/519_43561.html
180,三国志,吉川 英治,https://www.aozora.gr.jp/cards/001562/files/52409_51059.html
181,ジーキル博士とハイド氏の怪事件,スティーブンソン ロバート・ルイス,https://www.aozora.gr.jp/cards/000888/files/33205_26197.html
182,風流仏,幸田 露伴,https://www.aozora.gr.jp/cards/000051/files/2710_14020.html
183,ファウスト,ゲーテ ヨハン・ヴォルフガング・フォン,https://www.aozora.gr.jp/cards/001025/files/50909_49238.html
184,雪女,小泉 八雲,https://www.aozora.gr.jp/cards/000258/files/50326_35772.html
185,こがね丸,巌谷 小波,https://www.aozora.gr.jp/cards/000981/files/3646_12287.html
186,正義と微笑,太宰 治,https://www.aozora.gr.jp/cards/000035/files/1577_8581.html
187,科学者とあたま,寺田 寅彦,https://www.aozora.gr.jp/cards/000042/files/2359_13797.html
188,飴だま,新美 南吉,https://www.aozora.gr.jp/cards/000121/files/4723_13209.html
189,畜犬談,太宰 治,https://www.aozora.gr.jp/cards/000035/files/246_34649.html
190,人魚のひいさま,アンデルセン ハンス・クリスチャン,https://www.aozora.gr.jp/cards/000019/files/42383_21527.html
191,二銭銅貨,江戸川 乱歩,https://www.aozora.gr.jp/cards/001779/files/56647_58167.html
192,虞美人草,夏目 漱石,https://www.aozora.gr.jp/cards/000148/files/761_14485.html
193,カラマゾフの兄弟,ドストエフスキー フィヨードル・ミハイロヴィチ,https://www.aozora.gr.jp/cards/000363/files/42286_37300.html
194,草木塔,種田 山頭火,https://www.aozora.gr.jp/cards/000146/files/749_34457.html
195,秋,芥川 竜之介,https://www.aozora.gr.jp/cards/000879/files/16_14570.html
196,愛の詩集,室生 犀星,https://www.aozora.gr.jp/cards/001579/files/53947_53569.html
197,秘密,谷崎 潤一郎,https://www.aozora.gr.jp/cards/001383/files/57349_60032.html
198,夜長姫と耳男,坂口 安吾,https://www.aozora.gr.jp/cards/001095/files/42614_21838.html
199,白痴,坂口 安吾,https://www.aozora.gr.jp/cards/001095/files/42621_21290.html
200,雁,森 鴎外,https://www.aozora.gr.jp/cards/000129/files/45224_19919.html
201,現代日本の開化,夏目 漱石,https://www.aozora.gr.jp/cards/000148/files/759_44901.html
202,イワンの馬鹿,トルストイ レオ,https://www.aozora.gr.jp/cards/000361/files/42941_15672.html
203,Ｋの昇天,梶井 基次郎,https://www.aozora.gr.jp/cards/000074/files/419_19702.html
204,悪魔,芥川 竜之介,https://www.aozora.gr.jp/cards/000879/files/3804_27277.html
205,海潮音,上田 敏,https://www.aozora.gr.jp/cards/000235/files/2259_34474.html
206,六百句,高浜 虚子,https://www.aozora.gr.jp/cards/001310/files/51840_59625.html
207,注文の多い料理店,宮沢 賢治,https://www.aozora.gr.jp/cards/000081/files/1927_17906.html
208,光と風と夢,中島 敦,https://www.aozora.gr.jp/cards/000119/files/1743_14532.html
209,道化の華,太宰 治,https://www.aozora.gr.jp/cards/000035/files/255_15100.html
210,弟子,中島 敦,https://www.aozora.gr.jp/cards/000119/files/1738_16623.html
211,夫婦善哉,織田 作之助,https://www.aozora.gr.jp/cards/000040/files/545_33102.html
212,少女病,田山 花袋,https://www.aozora.gr.jp/cards/000214/files/1098_42470.html
213,邪宗門,北原 白秋,https://www.aozora.gr.jp/cards/000106/files/4850_13918.html
214,猫町,萩原 朔太郎,https://www.aozora.gr.jp/cards/000067/files/641_21647.html
215,赤ずきんちゃん,グリム ヤーコプ・ルートヴィッヒ・カール,https://www.aozora.gr.jp/cards/001091/files/42311_15546.html
216,鮨,岡本 かの子,https://www.aozora.gr.jp/cards/000076/files/1016_19596.html
217,別れ霜,樋口 一葉,https://www.aozora.gr.jp/cards/000064/files/55665_54779.html
218,モルグ街の殺人事件,ポー エドガー・アラン,https://www.aozora.gr.jp/cards/000094/files/605_20934.html
219,変な音,夏目 漱石,https://www.aozora.gr.jp/cards/000148/files/763_43525.html
220,硝子戸の中,夏目 漱石,https://www.aozora.gr.jp/cards/000148/files/760_14940.html
221,赤い部屋,江戸川 乱歩,https://www.aozora.gr.jp/cards/001779/files/57181_59566.html
222,死後の恋,夢野 久作,https://www.aozora.gr.jp/cards/000096/files/2380_13349.html
223,悲しき玩具,石川 啄木,https://www.aozora.gr.jp/cards/000153/files/815_20544.html
224,猿かに合戦,楠山 正雄,https://www.aozora.gr.jp/cards/000329/files/18334_11947.html
225,赤いカブトムシ,江戸川 乱歩,https://www.aozora.gr.jp/cards/001779/files/57105_59659.html
226,貝の火,宮沢 賢治,https://www.aozora.gr.jp/cards/000081/files/1942_42611.html
227,星の銀貨,グリム ヤーコプ・ルートヴィッヒ・カール,https://www.aozora.gr.jp/cards/001091/files/42316_15930.html
228,永日小品,夏目 漱石,https://www.aozora.gr.jp/cards/000148/files/758_14936.html
229,不良少年とキリスト,坂口 安吾,https://www.aozora.gr.jp/cards/001095/files/42840_24908.html
230,門,夏目 漱石,https://www.aozora.gr.jp/cards/000148/files/785_14971.html
231,愛撫,梶井 基次郎,https://www.aozora.gr.jp/cards/000074/files/411_19633.html
232,『注文の多い料理店』序,宮沢 賢治,https://www.aozora.gr.jp/cards/000081/files/43736_17656.html
233,神神の微笑,芥川 竜之介,https://www.aozora.gr.jp/cards/000879/files/68_15177.html
234,赤い蝋燭,新美 南吉,https://www.aozora.gr.jp/cards/000121/files/627_13466.html
235,最終戦争論,石原 莞爾,https://www.aozora.gr.jp/cards/000230/files/1154_23278.html
236,I can speak,太宰 治,https://www.aozora.gr.jp/cards/000035/files/1572_19910.html
237,山の人生,柳田 国男,https://www.aozora.gr.jp/cards/001566/files/52505_50610.html
238,ルバイヤート,ハイヤーム オマル,https://www.aozora.gr.jp/cards/000288/files/1760_23850.html
239,日本の伝説,柳田 国男,https://www.aozora.gr.jp/cards/001566/files/53810_50599.html
240,原爆詩集,峠 三吉,https://www.aozora.gr.jp/cards/001053/files/4963_16055.html
241,アグニの神,芥川 竜之介,https://www.aozora.gr.jp/cards/000879/files/15_14583.html
242,小説　不如帰　,徳冨 蘆花,https://www.aozora.gr.jp/cards/000280/files/1706_44742.html
243,屋根裏の散歩者,江戸川 乱歩,https://www.aozora.gr.jp/cards/001779/files/56649_59494.html
244,アイヌ神謡集,作者不詳 ,https://www.aozora.gr.jp/cards/001529/files/44909_29558.html
245,ピアノ,芥川 竜之介,https://www.aozora.gr.jp/cards/000879/files/1130_15234.html
246,雲,山村 暮鳥,https://www.aozora.gr.jp/cards/000136/files/42755_34855.html
247,赤毛連盟,ドイル アーサー・コナン,https://www.aozora.gr.jp/cards/000009/files/8_31220.html
248,鏡地獄,江戸川 乱歩,https://www.aozora.gr.jp/cards/001779/files/57343_60022.html
249,心理試験,江戸川 乱歩,https://www.aozora.gr.jp/cards/001779/files/56646_58241.html
250,若草物語,オルコット ルイーザ・メイ,https://www.aozora.gr.jp/cards/001090/files/42307_24580.html
251,「女らしさ」とは何か,与謝野 晶子,https://www.aozora.gr.jp/cards/000885/files/3325_6558.html
